Container,DataSize,InsertTime(ms),DeleteTime(ms),AccessTime(ms)
map,10000,14.9547,12.7762,7.93697
unordered_map,10000,5.48308,3.25675,1.79022
unordered_map_fnv1a,10000,5.59185,3.41242,2.18941
unordered_map_mod,10000,7.43119,4.52757,3.23778
B+Tree,10000,81.7749,64.274,20.1274
map,20000,30.5085,27.2427,17.6466
unordered_map,20000,10.169,6.49033,3.40602
unordered_map_fnv1a,20000,10.4222,6.47474,3.83091
unordered_map_mod,20000,13.5417,10.4031,9.3942
B+Tree,20000,184.178,141.181,48.4358
map,30000,49.4688,45.4868,32.8418
unordered_map,30000,16.8444,10.0178,5.65225
unordered_map_fnv1a,30000,18.1401,9.77453,6.08828
unordered_map_mod,30000,20.8334,26.0582,9.23111
B+Tree,30000,271.148,204.222,69.6455
map,40000,68.2248,62.7876,41.5636
unordered_map,40000,21.9647,13.5014,7.96541
unordered_map_fnv1a,40000,23.2173,15.3744,9.35547
unordered_map_mod,40000,27.9286,18.4785,13.0982
B+Tree,40000,360.074,292.071,101.408
map,50000,84.6538,84.4641,52.843
unordered_map,50000,29.8846,16.755,9.76752
unordered_map_fnv1a,50000,29.5585,16.4891,9.93844
unordered_map_mod,50000,35.2265,26.0682,15.2928
B+Tree,50000,502.254,391.596,150.379
map,60000,102.9,107.457,67.3108
unordered_map,60000,34.0221,22.2854,12.0403
unordered_map_fnv1a,60000,64.6699,23.6591,18.6051
unordered_map_mod,60000,46.2536,30.0824,21.8012
B+Tree,60000,570.51,498.602,166.884
map,70000,123.804,118.522,81.4214
unordered_map,70000,38.6563,24.7527,14.9066
unordered_map_fnv1a,70000,43.3309,24.8096,17.1671
unordered_map_mod,70000,49.1585,63.8455,24.7833
B+Tree,70000,691.284,542.357,208.388
map,80000,149.795,142.956,96.2418
unordered_map,80000,48.6556,41.8697,18.919
unordered_map_fnv1a,80000,50.059,30.0668,20.4339
unordered_map_mod,80000,59.7158,40.6937,29.0496
B+Tree,80000,792.655,645.879,249.241
map,90000,177.456,162.148,118.549
unordered_map,90000,63.7461,32.6747,19.8098
unordered_map_fnv1a,90000,64.4133,45.5777,21.496
unordered_map_mod,90000,77.1918,47.8107,33.4642
B+Tree,90000,896.165,740.786,269.776
map,100000,180.855,184.285,123.514
unordered_map,100000,62.0904,36.4244,22.9377
unordered_map_fnv1a,100000,67.7957,49.42,31.5337
